"	9 ClassDeclaration
		9 BaseList
			9 SimpleBaseType
				9 IdentifierName
		11 FieldDeclaration
			11 VariableDeclaration
				11 IdentifierName
				11 VariableDeclarator
					11 EqualsValueClause
						11 SimpleMemberAccessExpression
							11 IdentifierName
							11 IdentifierName
		13 FieldDeclaration
			13 VariableDeclaration
				13 IdentifierName
				13 VariableDeclarator
		15 FieldDeclaration
			15 VariableDeclaration
				15 PredefinedType
				15 VariableDeclarator
					15 EqualsValueClause
						15 ObjectCreationExpression
							15 PredefinedType
							15 ArgumentList
		16 FieldDeclaration
			16 VariableDeclaration
				16 IdentifierName
				16 VariableDeclarator
		17 FieldDeclaration
			17 VariableDeclaration
				17 PredefinedType
				17 VariableDeclarator
					17 EqualsValueClause
						17 FalseLiteralExpression
		19 ConstructorDeclaration
			19 ParameterList
				20 Parameter
					20 IdentifierName
				21 Parameter
					21 GenericName
						21 TypeArgumentList
							21 IdentifierName
			22 Block
				23 ExpressionStatement
					23 SimpleAssignmentExpression
						23 IdentifierName
						23 CoalesceExpression
							23 ConditionalAccessExpression
								23 IdentifierName
								23 MemberBindingExpression
									23 IdentifierName
							23 ThrowExpression
								23 ObjectCreationExpression
									23 IdentifierName
									23 ArgumentList
										23 Argument
											23 InvocationExpression
												23 IdentifierName
												23 ArgumentList
													23 Argument
														23 IdentifierName
				24 ExpressionStatement
					24 SimpleAssignmentExpression
						24 IdentifierName
						24 CoalesceExpression
							24 IdentifierName
							24 ThrowExpression
								24 ObjectCreationExpression
									24 IdentifierName
									24 ArgumentList
										24 Argument
											24 InvocationExpression
												24 IdentifierName
												24 ArgumentList
													24 Argument
														24 IdentifierName
		27 MethodDeclaration
			27 IdentifierName
			27 ParameterList
				27 Parameter
					27 IdentifierName
			28 Block
				30 LockStatement
					30 IdentifierName
					31 Block
						32 IfStatement
							32 IdentifierName
							33 Block
								34 ReturnStatement
						36 ExpressionStatement
							36 SimpleAssignmentExpression
								36 IdentifierName
								36 TrueLiteralExpression
				39 LocalDeclarationStatement
					39 VariableDeclaration
						39 IdentifierName
						39 VariableDeclarator
							39 EqualsValueClause
