parsed_smell,parsed_smell_identifiers,message,message_encoded
"
						 ThrowStatement
							 ObjectCreationExpression
								 IdentifierName
								 ArgumentList
									 Argument
										 StringLiteralExpression
","
						 ThrowStatement
							 ObjectCreationExpression
								 IdentifierName Exception
								 ArgumentList
									 Argument
										 StringLiteralExpression",Refactor,2
"
			 PredefinedType
			 ParameterList
","
			 PredefinedType
			 ParameterList",Refactor,2
"
			 PredefinedType
			 ParameterList
","
			 PredefinedType
			 ParameterList",Refactor,2
"
			 PredefinedType
			 ParameterList
","
			 PredefinedType
			 ParameterList",Refactor,2
"
			 PredefinedType
			 ParameterList
","
			 PredefinedType
			 ParameterList",Refactor,2
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IStorage
			 SimpleBaseType
				 IdentifierName IDisposable",Remove,3
"
			 PredefinedType
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 PredefinedType
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 ArrayType
						 PredefinedType
						 ArrayRankSpecifier
							 OmittedArraySizeExpression
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 ArrayType
						 PredefinedType
						 ArrayRankSpecifier
							 OmittedArraySizeExpression
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType",Deficient,1
"
			 PointerType
				 PredefinedType
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 PointerType
				 PredefinedType
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
				 IfStatement
					 EqualsExpression
						 IdentifierName
						 SimpleMemberAccessExpression
							 IdentifierName
							 IdentifierName
					 ThrowStatement
						 ObjectCreationExpression
							 IdentifierName
							 ArgumentList
								 Argument
									 IdentifierName
","
				 IfStatement
					 EqualsExpression
						 IdentifierName code
						 SimpleMemberAccessExpression
							 IdentifierName TrinityErrorCode
							 IdentifierName E_NOMEM
					 ThrowStatement
						 ObjectCreationExpression
							 IdentifierName OutOfMemoryException
							 ArgumentList
								 Argument
									 IdentifierName err_msg",Refactor,2
"
				 ThrowStatement
					 ObjectCreationExpression
						 IdentifierName
						 ArgumentList
							 Argument
								 IdentifierName
","
				 ThrowStatement
					 ObjectCreationExpression
						 IdentifierName Exception
						 ArgumentList
							 Argument
								 IdentifierName err_msg",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Deficient,1
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 ArrayType
						 PredefinedType
						 ArrayRankSpecifier
							 OmittedArraySizeExpression
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 ArrayType
						 PredefinedType
						 ArrayRankSpecifier
							 OmittedArraySizeExpression
				 Parameter
					 PredefinedType",Refactor,2
"
						 ExpressionStatement
							 SimpleAssignmentExpression
								 IdentifierName
								 ArrayCreationExpression
									 ArrayType
										 PredefinedType
										 ArrayRankSpecifier
											 NumericLiteralExpression
","
						 ExpressionStatement
							 SimpleAssignmentExpression
								 IdentifierName cellBuff
								 ArrayCreationExpression
									 ArrayType
										 PredefinedType
										 ArrayRankSpecifier
											 NumericLiteralExpression",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType",Remove,3
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
						 ExpressionStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 IdentifierName
									 IdentifierName
								 ArgumentList
									 Argument
										 IdentifierName
","
						 ExpressionStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 IdentifierName CStdio
									 IdentifierName C_fflush
								 ArgumentList
									 Argument
										 IdentifierName new_fp",Refactor,2
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList
				 Parameter
					 PredefinedType",Refactor,2
"
								 GotoStatement
									 IdentifierName
","
								 GotoStatement
									 IdentifierName load_fail",Remove,3
"
								 GotoStatement
									 IdentifierName
","
								 GotoStatement
									 IdentifierName load_fail",Remove,3
"
										 ExpressionStatement
											 InvocationExpression
												 SimpleMemberAccessExpression
													 IdentifierName
													 IdentifierName
												 ArgumentList
													 Argument
														 IdentifierName
","
										 ExpressionStatement
											 InvocationExpression
												 SimpleMemberAccessExpression
													 IdentifierName CStdio
													 IdentifierName C_fclose
												 ArgumentList
													 Argument
														 IdentifierName new_fp",Refactor,2
"
												 GotoStatement
													 IdentifierName
","
												 GotoStatement
													 IdentifierName load_incompatible",Remove,3
"
												 IfStatement
													 EqualsExpression
														 FalseLiteralExpression
														 InvocationExpression
															 SimpleMemberAccessExpression
																 IdentifierName
																 IdentifierName
															 ArgumentList
																 Argument
																	 AddressOfExpression
																		 IdentifierName
																 Argument
																	 IdentifierName
","
												 IfStatement
													 EqualsExpression
														 FalseLiteralExpression
														 InvocationExpression
															 SimpleMemberAccessExpression
																 IdentifierName LOG_RECORD_HEADER
																 IdentifierName CWriteAheadLogValidateChecksum
															 ArgumentList
																 Argument
																	 AddressOfExpression
																		 IdentifierName record_header
																 Argument
																	 IdentifierName p_buff",Remove,3
"
														 GotoStatement
															 IdentifierName
","
														 GotoStatement
															 IdentifierName load_fail",Remove,3
"
									 ElseClause
","
									 ElseClause",Remove,3
"
											 IfStatement
												 EqualsExpression
													 FalseLiteralExpression
													 InvocationExpression
														 SimpleMemberAccessExpression
															 IdentifierName
															 IdentifierName
														 ArgumentList
															 Argument
																 AddressOfExpression
																	 IdentifierName
															 Argument
																 NullLiteralExpression
","
											 IfStatement
												 EqualsExpression
													 FalseLiteralExpression
													 InvocationExpression
														 SimpleMemberAccessExpression
															 IdentifierName LOG_RECORD_HEADER
															 IdentifierName CWriteAheadLogValidateChecksum
														 ArgumentList
															 Argument
																 AddressOfExpression
																	 IdentifierName record_header
															 Argument
																 NullLiteralExpression",Remove,3
"
													 GotoStatement
														 IdentifierName
","
													 GotoStatement
														 IdentifierName load_fail",Remove,3
"
						 GotoStatement
							 IdentifierName
","
						 GotoStatement
							 IdentifierName load_success",Remove,3
"
						 GotoStatement
							 IdentifierName
","
						 GotoStatement
							 IdentifierName load_fail",Remove,3
"
									 GotoStatement
										 IdentifierName
","
									 GotoStatement
										 IdentifierName load_fail",Remove,3
"
								 ExpressionStatement
									 InvocationExpression
										 SimpleMemberAccessExpression
											 IdentifierName
											 IdentifierName
										 ArgumentList
											 Argument
												 IdentifierName
","
								 ExpressionStatement
									 InvocationExpression
										 SimpleMemberAccessExpression
											 IdentifierName CStdio
											 IdentifierName C_fclose
										 ArgumentList
											 Argument
												 IdentifierName new_fp",Refactor,2
"
							 ExpressionStatement
								 InvocationExpression
									 SimpleMemberAccessExpression
										 IdentifierName
										 IdentifierName
									 ArgumentList
										 Argument
											 IdentifierName
","
							 ExpressionStatement
								 InvocationExpression
									 SimpleMemberAccessExpression
										 IdentifierName CStdio
										 IdentifierName C_fclose
									 ArgumentList
										 Argument
											 IdentifierName m_logfile",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 ArrayType
						 PredefinedType
						 ArrayRankSpecifier
							 OmittedArraySizeExpression
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName CellAccessOptions
				 Parameter
					 PredefinedType
				 Parameter
					 ArrayType
						 PredefinedType
						 ArrayRankSpecifier
							 OmittedArraySizeExpression
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName CellAccessOptions
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName CellAccessOptions
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Deficient,1
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName CellAccessOptions
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName CellAccessOptions
				 Parameter
					 PredefinedType",Remove,3
"
			 IdentifierName
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 IdentifierName LocalTransactionContext
				 Parameter
					 IdentifierName CellAccessOptions
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IStorage
			 SimpleBaseType
				 IdentifierName IDisposable
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName CellInfo
			 SimpleBaseType
				 IdentifierName IEnumerable",Refactor,2
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IStorage
			 SimpleBaseType
				 IdentifierName IDisposable
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName CellInfo
			 SimpleBaseType
				 IdentifierName IEnumerable",Remove,3
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IStorage
			 SimpleBaseType
				 IdentifierName IDisposable
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName CellInfo
			 SimpleBaseType
				 IdentifierName IEnumerable",Remove,3
"
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator
					 EqualsValueClause
						 FalseLiteralExpression
","
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator
					 EqualsValueClause
						 FalseLiteralExpression",Adjustment,0
"
						 ThrowStatement
							 ObjectCreationExpression
								 IdentifierName
								 ArgumentList
","
						 ThrowStatement
							 ObjectCreationExpression
								 IdentifierName Exception
								 ArgumentList",Refactor,2
"
				 ExpressionStatement
					 SimpleAssignmentExpression
						 IdentifierName
						 TrueLiteralExpression
","
				 ExpressionStatement
					 SimpleAssignmentExpression
						 IdentifierName initialized
						 TrueLiteralExpression",Remove,3
"
			 PredefinedType
			 ParameterList
","
			 PredefinedType
			 ParameterList",Refactor,2
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList",Adjustment,0
"
						 ExpressionStatement
							 SimpleAssignmentExpression
								 IdentifierName
								 FalseLiteralExpression
","
						 ExpressionStatement
							 SimpleAssignmentExpression
								 IdentifierName initialized
								 FalseLiteralExpression",Remove,3
"
						 ExpressionStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 IdentifierName
									 IdentifierName
								 ArgumentList
									 Argument
										 ThisExpression
","
						 ExpressionStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 IdentifierName GC
									 IdentifierName SuppressFinalize
								 ArgumentList
									 Argument
										 ThisExpression",Refactor,2
"
						 ExpressionStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 IdentifierName
									 IdentifierName
								 ArgumentList
									 Argument
										 ThisExpression
","
						 ExpressionStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 IdentifierName GC
									 IdentifierName SuppressFinalize
								 ArgumentList
									 Argument
										 ThisExpression",Refactor,2
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList",Refactor,2
"
		 BaseList
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName
","
		 BaseList
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName Chunk",Refactor,2
"
		 BaseList
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName
","
		 BaseList
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName Chunk",Refactor,2
"
		 BaseList
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName
","
		 BaseList
			 SimpleBaseType
				 GenericName
					 TypeArgumentList
						 IdentifierName Chunk",Refactor,2
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IStorage
			 SimpleBaseType
				 IdentifierName IDisposable",Remove,3
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
		 MethodDeclaration
			 IdentifierName
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 IdentifierName TrinityErrorCode
			 ParameterList
				 Parameter
					 PredefinedType
				 Parameter
					 PointerType
						 PredefinedType
				 Parameter
					 PredefinedType",Rename,4
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IStorage
			 SimpleBaseType
				 IdentifierName IDisposable",Remove,3
"
						 ThrowStatement
							 ObjectCreationExpression
								 IdentifierName
								 ArgumentList
									 Argument
										 StringLiteralExpression
","
						 ThrowStatement
							 ObjectCreationExpression
								 IdentifierName OutOfMemoryException
								 ArgumentList
									 Argument
										 StringLiteralExpression",Refactor,2
"
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName
						 VariableDeclarator
							 EqualsValueClause
								 SimpleMemberAccessExpression
									 IdentifierName
									 IdentifierName
","
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName TrinityErrorCode
						 VariableDeclarator
							 EqualsValueClause
								 SimpleMemberAccessExpression
									 IdentifierName TrinityErrorCode
									 IdentifierName E_SUCCESS",Remove,3
"
		 PropertyDeclaration
			 AttributeList
				 Attribute
					 IdentifierName
","
		 PropertyDeclaration
			 AttributeList
				 Attribute
					 IdentifierName Obsolete",Deficient,1
"
		 PropertyDeclaration
			 AttributeList
				 Attribute
					 IdentifierName
","
		 PropertyDeclaration
			 AttributeList
				 Attribute
					 IdentifierName Obsolete",Deficient,1
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IDisposable",Refactor,2
"
				 ExpressionStatement
					 SimpleAssignmentExpression
						 IdentifierName
						 SimpleMemberAccessExpression
							 SimpleMemberAccessExpression
								 IdentifierName
								 IdentifierName
							 IdentifierName
","
				 ExpressionStatement
					 SimpleAssignmentExpression
						 IdentifierName m_managedThreadId
						 SimpleMemberAccessExpression
							 SimpleMemberAccessExpression
								 IdentifierName Thread
								 IdentifierName CurrentThread
							 IdentifierName ManagedThreadId",Refactor,2
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList",Adjustment,0
"
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName
","
	 ClassDeclaration
		 BaseList
			 SimpleBaseType
				 IdentifierName IDisposable",Refactor,2
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList",Adjustment,0
"
				 IfStatement
					 EqualsExpression
						 IdentifierName
						 NullLiteralExpression
					 ThrowStatement
						 ObjectCreationExpression
							 IdentifierName
							 ArgumentList
								 Argument
									 StringLiteralExpression
","
				 IfStatement
					 EqualsExpression
						 IdentifierName m_pctx
						 NullLiteralExpression
					 ThrowStatement
						 ObjectCreationExpression
							 IdentifierName InvalidOperationException
							 ArgumentList
								 Argument
									 StringLiteralExpression",Remove,3
"
			 VariableDeclaration
				 IdentifierName
				 VariableDeclarator
					 EqualsValueClause
						 NullLiteralExpression
","
			 VariableDeclaration
				 IdentifierName StringBuilder
				 VariableDeclarator
					 EqualsValueClause
						 NullLiteralExpression",Remove,3
"
									 ThrowStatement
										 ObjectCreationExpression
											 IdentifierName
											 ArgumentList
												 Argument
													 StringLiteralExpression
","
									 ThrowStatement
										 ObjectCreationExpression
											 IdentifierName ArgumentOutOfRangeException
											 ArgumentList
												 Argument
													 StringLiteralExpression",Refactor,2
"
									 ThrowStatement
										 ObjectCreationExpression
											 IdentifierName
											 ArgumentList
												 Argument
													 StringLiteralExpression
","
									 ThrowStatement
										 ObjectCreationExpression
											 IdentifierName ArgumentOutOfRangeException
											 ArgumentList
												 Argument
													 StringLiteralExpression",Refactor,2
"
												 ContinueStatement
","
												 ContinueStatement",Remove,3
"
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator
","
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator",Adjustment,0
"
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator
","
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator",Remove,3
"
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName
				 VariableDeclarator
","
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName XMLConfig
				 VariableDeclarator",Adjustment,0
"
				 LocalDeclarationStatement
					 VariableDeclaration
						 PredefinedType
						 VariableDeclarator
							 EqualsValueClause
								 InvocationExpression
									 SimpleMemberAccessExpression
										 InvocationExpression
											 SimpleMemberAccessExpression
												 IdentifierName
												 IdentifierName
											 ArgumentList
												 Argument
													 SimpleLambdaExpression
														 Parameter
														 NotEqualsExpression
															 InvocationExpression
																 SimpleMemberAccessExpression
																	 IdentifierName
																	 IdentifierName
																 ArgumentList
																	 Argument
																		 SimpleMemberAccessExpression
																			 SimpleMemberAccessExpression
																				 IdentifierName
																				 IdentifierName
																			 IdentifierName
															 NullLiteralExpression
										 IdentifierName
									 ArgumentList
","
				 LocalDeclarationStatement
					 VariableDeclaration
						 PredefinedType
						 VariableDeclarator
							 EqualsValueClause
								 InvocationExpression
									 SimpleMemberAccessExpression
										 InvocationExpression
											 SimpleMemberAccessExpression
												 IdentifierName serverEntries
												 IdentifierName Where
											 ArgumentList
												 Argument
													 SimpleLambdaExpression
														 Parameter
														 NotEqualsExpression
															 InvocationExpression
																 SimpleMemberAccessExpression
																	 IdentifierName _
																	 IdentifierName Attribute
																 ArgumentList
																	 Argument
																		 SimpleMemberAccessExpression
																			 SimpleMemberAccessExpression
																				 IdentifierName ConfigurationConstants
																				 IdentifierName Attrs
																			 IdentifierName AVAILABILITY_GROUP
															 NullLiteralExpression
										 IdentifierName Count
									 ArgumentList",Refactor,2
